IE_XML_ID;IE_NAME;IE_ID;IE_ACTIVE;IE_ACTIVE_FROM;IE_ACTIVE_TO;IE_PREVIEW_PICTURE;IE_PREVIEW_TEXT;IE_PREVIEW_TEXT_TYPE;IE_DETAIL_PICTURE;IE_DETAIL_TEXT;IE_DETAIL_TEXT_TYPE;IE_CODE;IE_SORT;IE_TAGS;IP_PROP25;IP_PROP31;IP_PROP27;IP_PROP30;IP_PROP26;IP_PROP29;IP_PROP32;IP_PROP28;IP_PROP83;IP_PROP48;IP_PROP24;IC_GROUP0;IC_GROUP1;IC_GROUP2
291;Болт БСР 10*100 ст3 ГОСТ 28778-90;2121;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
292;Болт БСР 12*110;2122;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
293;Болт с Т-образной головкой CLIx S 10*60, арт.20919 Fischer;2123;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
294;Болт фундаментный исп.2.1 М16*350 ГОСТ 24379.1-80;2124;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
295;Гайка монтажная АТССМГ-М12;2125;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
296;Гайка монтажная АТССМГ-М8;2126;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
297;Гильза алюминиевая ГА 16-5,4;2127;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
298;Гильза защитная 1300-1-08-120-15МПа-М20х1,5-12Х18Н10Т;2128;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
299;Держатель НЛ-Д;2129;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
300;Держатель плавкой вставки ДВП4-2В;2130;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
301;Держатель/распорка TS;2131;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
302;Деталь 6*460*100;2132;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
303;Диффузор круглый потолочный универсальный пластиковый 250;2133;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
304;Дождеприемник ДБ-2;2134;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
305;Дюбель д/изоляции IZM 10*140мм;2135;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
306;Дюбель д/изоляции IZО 10*140;2136;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
307;Дюбель монтажный 10х160;2137;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
308;Дюбель фасадный KD10*80мм;2138;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
309;Заглушка 32 ст.20;2139;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
310;Заглушка У-1087 УХЛ2,5;2140;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
311;Зажим тросовый К676;2141;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
312;Зажим У1115 УХЛ2,5;2142;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
313;Заклепка ZK 4,8*12;2143;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
314;Запорная рукоятка для клапанов  RA-N,RA-G DANFOSS 013G3300;2144;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
315;Затвор дисковый поворотный Ду50 Ру16;2145;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
316;Затвор дисковый поворотный Ду150 Ру16;2146;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
317;Затвор поворотный дисковый с упл. EPDM Ду65 Ру16;2147;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
318;ЗК14-2-10 уст. 12-1/1 0,01-450- Ст.20Л(з) отборное устройство разряжения;2148;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
319;Устройство отборное давления ЗК14-2-102, установка 5а-У, 16-70-Ст.20МП;2149;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
320;ЗК14-2-2-02 уст. 1б-у отборное устройство давления;2150;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
321;ЗК4-1-6-95 уст. 01-07 20-10 57*32;2151;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
322;Электропривод Belimo LR24A-SR;2152;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
323;КК8, Коробка распределительная;2153;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
324;Клапан Atos DKQ-024/C/24-EX 24DC;2154;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
325;Клапан КЛК-250-Р Ду 250  сталь 09Г2С;2155;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
326;Клапан обратный FAF 2370 Ду100 Ру16 тарельчатый, межфланцевый;2156;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
327;"Клапан обратный VALTEC 1 1/4""  VT.161.N.07";2157;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
328;Ключ К1156 гальванопокрытие для крепления кабельных полок;2158;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
329;Кольцо опорно-направляющее ОНК 89/273 с крепежом и защитной прокладкой;2159;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
330;Кольцо опорно-направляющее ОНК-273/530;2160;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
331;Кольцо опорно-направляющее ОНК-377/630;2161;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
332;Компенсатор шинный К52 У2;2162;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
333;Комплект кабельных наконечников КНсп 95 кв.мм (для ВА04-36/ВА51-35);2163;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
334;Комплект монтажных частей 100-ФР1-1,6-100;2164;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
335;Комплект монтажных частей 125-Ф-1,6-100;2165;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
336;Консоль для тяжелых нагрузок FMC 90-1500 230*230*15-1500мм, арт. 547805 Fischer;2166;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
337;Короб прямой У1079 150*100*2000 УХЛ2,5;2167;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
338;Короб тройниковый У1084 УХЛ2,5;2168;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
339;Короб тройниковый У1110 УХЛ2,5;2169;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
340;Короб угловой вверх У1081 УХЛ2,5;2170;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
341;Короб угловой вниз У1082 УХЛ2,5;2171;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
342;Короб угловой горизонтальный У1083 УХЛ2,5;2172;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
343;Коробка 70х16х44 КМРН;2173;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
344;Коробка монтажная 3*2мод. горизонт. глубин. 40мм съемный вход 32*12,5мм;2174;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
345;Коробка распределительная 100мм скрытая с крышкой;2175;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
346;Коробка распр. ОП 100х100х50 IP55;2176;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
347;Коробка распределительная У-409-3 (3-рожковая);2177;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
348;Коробка распределительная КРТМ 10;2178;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
349;Коробка установочная СП 68х45 ГУСИ С3Е3;2179;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
350;"Кран шаровый 2"" ВВ";2180;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
351;"Кран шаровой 11/2"" вн-вн VALTEC BASE, VT.214.N.08";2181;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
352;"Кран шаровой 11/4"" вн-вн VALTEC BASE, VT.214.N.07";2182;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
353;Кран шаровой 11Б27п1 вн-нар Ду15;2183;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
354;"Кран шаровой VALTEC 1/2""вн-1/4""вн для подключения манометра, VT.807.N.0402";2184;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
355;Кран шаровой муфтовый 11б41п, Ру-16 Ду-32, м/м рыч.;2185;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
356;Кран шаровой сталь 11с67п СФ Ду 100 Ру40 СФ.00.1.040.100;2186;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
357;Крепежный профиль Г-образный 60х44х3000 (ОЦ-01-БЦ-0,9);2187;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
358;Кронштейн 550*450 (уголковый);2188;Y;;;;;text;;;text;;500;;;45;;;;;;;;;;Реализация ТМЦ;;
359;Кронштейн 750*500;2189;Y;;;;;text;;;text;;500;;;45;;;;;;;;;;Реализация ТМЦ;;
360;Кронштейн для радиатора;2190;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
361;Кронштейн К-5 ТК3-105-90;2191;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
362;Кронштейн КК-120 (ОЦ-01-БЦ-1,2);2192;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
363;Кронштейн угловой универсальный;2193;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
364;КРТП-10*2, Коробка распределительная телефонная плоская на 2х10 пар проводов, 120х100х22мм;2194;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
365;Крышка для угловой секции 90° вверх АТЛКС-КУ90 В20;2195;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
366;Лоток лестничный НЛ 40-П1.87 УЗ L=2000;2196;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
367;Лоток лестничный НЛС 200х40 L2000 сталь 1,2мм;2197;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
368;Лоток листовой перфорированный АТЛКП 100*80*3000;2198;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
369;Лоток листовой перфорированный АТЛКП 200*80*3000 (1,5мм);2199;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
370;Металлорукав РГМ-Ф-СС-65-16-1,5;2200;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
371;Модуль релейный RIF-1-RPT-LDP-24DC/1х21, арт. 2903332;2201;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
372;Муфта 3ПКВтБнг-HF1-6,0-Прр;2202;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
373;Муфта 3ПКВтнг-HF1-2,5-Пр;2203;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
374;Муфта 4СТП 1 (70-120);2204;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
375;Муфта 5ПКВТнг-HF1-16-Пр;2205;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
376;Муфта 5ПСТ-1-70/120;2206;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
377;Резьбовой крепежный элемент с наружной резьбой РКН-25 / Муфта вводная МВ-25;2207;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
378;Муфта кабельная 3ПСТ-6-150/240-Б;2208;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
379;Муфта кабельная 5ПКТп-1-16/25-Б;2209;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
380;Муфта кабельная 5ПКТп-1-25/50-Б;2210;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
381;Муфта МТ-25;2211;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
382;Муфта натяжная К805ц УТ1,5(УЗ) Ст.Оскол;2212;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
383;"Муфта переходная  VALTEC 1 1/4""*1/2"" вн-вн";2213;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
384;Муфта ТР-5 У ЗЭТАРУС zeta40913;2214;Y;;;;;text;;;text;;500;;;58;;;;;;;;;;Реализация ТМЦ;;
385;Муфта ТР-7УЗ;2215;Y;;;;;text;;;text;;500;;;58;;;;;;;;;;Реализация ТМЦ;;
386;Муфта ТР-8;2216;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
387;Труба щелевая ТС-86х140-RT1,5/Q25х18-0,6;2217;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
388;"Труба медная 1/4"" (6,35мм)";2218;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
389;"Трубка медная 3/4"" (19,1мм)";2219;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
390;Трубопровод из медных труб для жидкости - 6мм, для газа 9мм;2220;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
391;Трубопровод из медных труб с теплоизоляцией, б=9мм, для газа ф6,35мм;2221;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
392;Трубопровод из медных труб с теплоизоляцией, б=9мм, для газа ф9,53мм;2222;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
393;Трубопровод из медных труб ф 16мм;2223;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
394;Трубопровод из медных труб ф 9мм;2224;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
395;Угольник У600 ТК3-286-90;2225;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
396;Направляющие TLK-VNS2-L-42U;2226;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
397;"Ниппель 2"" нар.-нар.";2227;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
398;Ниппель радиаторный;2228;Y;;;;;text;;;text;;500;;;45;;;;;;;;;;Реализация ТМЦ;;
399;Трансформатор трехфазный понижающий 380/36 50Гц 1кВа IP54 ТСЗИ-1, 0-УХЛ2;2229;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
400;Трансформатор ТТН40/600/5-5VA/0,5 SQ1101-0096;2230;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
401;Оконцеватель для металлорукава 25мм ЗЭТАРУС zeta41013;2231;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
402;Датчик давления Pressure Tr.4010 R 0-10b 1/2G 4-20m25, 99218426;2232;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
403;Труба 630*10 ГОСТ 10704-91;2233;Y;;;;;text;;;text;;500;;;6;;;;;;;;;;Реализация ТМЦ;;
404;Труба 273*6 ГОСТ 10704-91 с наружно-битумным покрытием ВУС по ГОСТ 9.602-2016;2234;Y;;;;;text;;;text;;500;;;6;;;;;;;;;;Реализация ТМЦ;;
405;Труба 530*10 ГОСТ 10704-91 с наружно-битумным покрытием ВУС по ГОСТ 9.602-2016;2235;Y;;;;;text;;;text;;500;;;6;;;;;;;;;;Реализация ТМЦ;;
406;Блок управления PCB-SW для распашных ворот;2236;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
407;"Вибрационный сигнализатор уровня 
VEGA WAVE 61 WE61.XXAGDRAMX";2237;Y;;;;;text;;;text;;500;;;26;;;;;;;;;;Реализация ТМЦ;;
408;Гаситель вибрации ГВУ-1,6-2,4;2238;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
409;Дюбель 6*51 (1000 шт.);2239;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
410;Кронштейн ККУ-230 с шайбой (ОЦ-01-БЦ-1,2);2240;Y;;;;;text;;;text;;500;;;21;;;;;;;;;;Реализация ТМЦ;;
411;Рамный анкер HRD-H 10*80;2241;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
412;Сам.винт E-VS BOHR 5 НТ 19 5.5*240;2242;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
413;Сам.винт SDT14-F19-5.5*240;2243;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
414;Таль ручная червячная передвижная ТРЧП 0,5-6-УЗ;2244;Y;;;;;text;;;text;;500;;;26;;;;;;;;;;Реализация ТМЦ;;
415;Болт М16*65 кп 5,8 ГОСТ 7798-70/7805-70;2245;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
416;Гайка М16 ГОСТ 5915-70;2246;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
417;"Грильято GL15 (37/15) яч.50*50 0,6 ""мама""";2247;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
418;"Грильято GL15 (37/15) яч.50*50 0,6 ""папа""";2248;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
419;Грильято GL15 (37/15) яч.50*50 0,6 профиль;2249;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
420;Держатель трубы D100;2250;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
421;Заклепка 4,8*10мм;2251;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
422;Кабель ААШв-1 4*120;2252;Y;;;;;text;;;text;;500;;;42;;;;;;;;;;Реализация ТМЦ;;
423;Каркас АЛБЕС Т-15/41,5 3600мм;2253;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
424;Керамогранит 30*179 (4 шт/уп);2254;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
425;Колено трубы D100 (ПЛД-02-9010-0,6);2255;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
426;Крепеж телескопический 100мм;2256;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
427;Крепеж телескопический 120мм;2257;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
428;Крепеж телескопический 140мм;2258;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
429;Крепеж телескопический 180мм;2259;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
430;Крепеж телескопический 20мм;2260;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
431;Крепеж телескопический 240мм;2261;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
432;Крепеж телескопический 300мм;2262;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
433;Крепеж телескопический 350мм;2263;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
434;Крепеж телескопический 80мм;2264;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
435;Мембрана гидро/ветрозащитная паропроницаемая BIGBAND M (1,5*46,66м);2265;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
436;Направляющая С30 h=29 L=4м;2266;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
437;Плинтус Orac Decor SX162;2267;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
438;Плита гранитная/Ступень 1500*350*30мм;2268;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
439;Плита минераловатная 1200*600*100мм;2269;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
440;Плита минераловатная 1200*600*50мм;2270;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
441;Плита цементно-стружечная ЦСП 3200*1250*16мм ГОСТ 26816-86;2271;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
442;Плитка керамическая 7,5*30 настенная;2272;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
443;Плитка настенная 20*20 (упак - 1,04м2 / 26шт);2273;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
444;Подступенок керамический 60*10,7;2274;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
445;Порожек угловой 20*20мм 2,7м;2275;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
446;Поручень для инвалидов настенный прямой;2276;Y;;;;;text;;;text;;500;;;44;;;;;;;;;;Реализация ТМЦ;;
447;Пост управления сборный 2 кнопки Osmoz, 024230;2277;Y;;;;;text;;;text;;500;;;1;;;;;;;;;;Реализация ТМЦ;;
448;Профиль алюминиевый AR С 30/150 (150*30*150*3000);2278;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
449;Профиль Т 15/38 GL15 L=0,6;2279;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
450;Профиль Т 15/38 GL15 L=1,2;2280;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
451;Профиль Т 15/38 GL15 L=3,7;2281;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
452;Профиль/планка разделительная HJ-100;2282;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
453;Рейка краевая алюминиевая 2,0м;2283;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
454;Саморез кровельный 5,5*35 (1000шт/уп);2284;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
455;Соединитель желоба D125 (ПЛД-02-9010-0,6);2285;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
456;Ступень керамическая 33*33 угловая;2286;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
457;Ступень керамическая 33*60;2287;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
458;Труба водосточная D100*3000 (ПЛД-02-9010-0,5);2288;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
459;Шайба плоская, d 16;2289;Y;;;;;text;;;text;;500;;;50;;;;;;;;;;Реализация ТМЦ;;
460;Шина НК рядная 17*1200мм AISI 430;2290;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
461;Шина НК стартовая 17*1200мм AISI 430;2291;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
462;Шина НК финишная 17*1200мм AISI 430;2292;Y;;;;;text;;;text;;500;;;34;;;;;;;;;;Реализация ТМЦ;;
463;Элемент CF фиксирующий к С-дизайну C30;2293;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
464;Элемент соединительный для рейки С-дизайна AR CZ/W 30/150;2294;Y;;;;;text;;;text;;500;;;11;;;;;;;;;;Реализация ТМЦ;;
465;Стекло Mercedes GLE, A2926700100;2295;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
466;Стекло Mercedes-Benz, A1646700500;2296;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
467;Стекло Mercedes-Benz, A1676703800;2297;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
468;Стекло Mercedes-Benz, A1676704700;2298;Y;;;;;text;;;text;;500;;;49;;;;;;;;;;Реализация ТМЦ;;
469;Эл.магнит 41N 25мм МИС-4100 Ey2 127В 1 стор. (эм-33-6);2299;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
470;Колесо К 45/55;2300;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
471;Колесо рабочее  1 ступ.ЦНС 180-212.01.008;2301;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
472;Колесо рабочее 6МС-0129;2302;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
473;Колесо рабочее 6МС6-0118-1;2303;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
474;Колесо рабочее 6МС6-0118-1.;2304;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
475;Переходник (шпиндель) 091-59.76.1012;2305;Y;;;;;text;;;text;;500;;;47;;;;;;;;;;Реализация ТМЦ;;
476;Подшипник 46244;2306;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
477;Подшипник 666432;2307;Y;;;;;text;;;text;;500;;;25;;;;;;;;;;Реализация ТМЦ;;
478;Ремкомплект гидроцилиндра подачи бурового снаряда;2308;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
479;Сальник СБШ 1-115-145-2 гост 8752-70;2309;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
480;Электромагнит ПЭ-36 МГ ПВ-ХЛ1-24В 52Н ПВ;2310;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
481;Тиристор ТЛ4-250-10;2311;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
482;Башмак тормозной горочный 8739.00 СБ стальной;2312;Y;;;;;text;;;text;;500;;;52;;;;;;;;;;Реализация ТМЦ;;
483;Задвижка 30с41нж Ду150;2313;Y;;;;;text;;;text;;500;;;51;;;;;;;;;;Реализация ТМЦ;;
